Date : 2024-04-30 14:40:29
Directory : c:\Users\sikau\Documents\Uni\Bakalaurinis\bballstats-fantasy\bballstats-app
Total : 75 files,  23266 codes, 204 comments, 535 blanks, all 24005 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          3 |     18,333 |          0 |          3 |     18,336 |
| JavaScript JSX |         50 |      4,477 |        139 |        451 |      5,067 |
| JavaScript     |          9 |        235 |         15 |         37 |        287 |
| CSS            |          4 |        148 |         24 |         28 |        200 |
| XML            |          7 |         53 |          3 |         13 |         69 |
| HTML           |          1 |         20 |         23 |          1 |         44 |
| Markdown       |          1 |          0 |          0 |          2 |          2 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |         75 |     23,266 |        204 |        535 |     24,005 |
| . (Files)                                                                                                                    |          4 |     18,317 |          1 |          6 |     18,324 |
| public                                                                                                                       |          8 |         97 |         26 |         15 |        138 |
| public (Files)                                                                                                               |          2 |         45 |         23 |          2 |         70 |
| public\icons                                                                                                                 |          6 |         52 |          3 |         13 |         68 |
| src                                                                                                                          |         63 |      4,852 |        177 |        514 |      5,543 |
| src (Files)                                                                                                                  |         10 |        190 |         33 |         39 |        262 |
| src\components                                                                                                               |         10 |        268 |          1 |         34 |        303 |
| src\pages                                                                                                                    |         39 |      3,980 |        130 |        414 |      4,524 |
| src\pages (Files)                                                                                                            |          1 |          5 |          0 |          0 |          5 |
| src\pages\auth                                                                                                               |          4 |        227 |         11 |         30 |        268 |
| src\pages\fantasy                                                                                                            |          8 |      1,396 |         69 |        147 |      1,612 |
| src\pages\playerStats                                                                                                        |          5 |        314 |          8 |         33 |        355 |
| src\pages\players                                                                                                            |          6 |        443 |         13 |         48 |        504 |
| src\pages\ratingAlgorithms                                                                                                   |          5 |        513 |         11 |         55 |        579 |
| src\pages\statistics                                                                                                         |          4 |        456 |         11 |         46 |        513 |
| src\pages\users                                                                                                              |          6 |        626 |          7 |         55 |        688 |
| src\provider                                                                                                                 |          1 |         51 |          4 |          8 |         63 |
| src\routes                                                                                                                   |          3 |        363 |          9 |         19 |        391 |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                     | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\sikau\Documents\Uni\Bakalaurinis\bballstats-fantasy\bballstats-app\README.md                                        | Markdown       |          0 |          0 |          2 |          2 |
| c:\Users\sikau\Documents\Uni\Bakalaurinis\bballstats-fantasy\bballstats-app\package-lock.json                                | JSON           |     18,261 |          0 |          1 |     18,262 |
| c:\Users\sikau\Documents\Uni\Bakalaurinis\bballstats-fantasy\bballstats-app\package.json                                     | JSON           |         47 |          0 |          1 |         48 |
| c:\Users\sikau\Documents\Uni\Bakalaurinis\bballstats-fantasy\bballstats-app\public\icons\down-chevron.svg                    | XML            |          4 |          0 |          0 |          4 |
| c:\Users\sikau\Documents\Uni\Bakalaurinis\bballstats-fantasy\bballstats-app\public\icons\home.svg                            | XML            |          6 |          1 |          5 |         12 |
| c:\Users\sikau\Documents\Uni\Bakalaurinis\bballstats-fantasy\bballstats-app\public\icons\thumbs-down.svg                     | XML            |          4 |          0 |          0 |          4 |
| c:\Users\sikau\Documents\Uni\Bakalaurinis\bballstats-fantasy\bballstats-app\public\icons\thumbs-up.svg                       | XML            |          9 |          1 |          8 |         18 |
| c:\Users\sikau\Documents\Uni\Bakalaurinis\bballstats-fantasy\bballstats-app\public\icons\up-chevron.svg                      | XML            |          4 |          0 |          0 |          4 |
| c:\Users\sikau\Documents\Uni\Bakalaurinis\bballstats-fantasy\bballstats-app\public\icons\user-avatar-svgrepo-com.svg         | XML            |         25 |          1 |          0 |         26 |
| c:\Users\sikau\Documents\Uni\Bakalaurinis\bballstats-fantasy\bballstats-app\public\index.html                                | HTML           |         20 |         23 |          1 |         44 |
| c:\Users\sikau\Documents\Uni\Bakalaurinis\bballstats-fantasy\bballstats-app\public\manifest.json                             | JSON           |         25 |          0 |          1 |         26 |
| c:\Users\sikau\Documents\Uni\Bakalaurinis\bballstats-fantasy\bballstats-app\src\App backup.js                                | JavaScript     |         23 |          0 |          4 |         27 |
| c:\Users\sikau\Documents\Uni\Bakalaurinis\bballstats-fantasy\bballstats-app\src\App.css                                      | CSS            |         56 |          9 |         10 |         75 |
| c:\Users\sikau\Documents\Uni\Bakalaurinis\bballstats-fantasy\bballstats-app\src\App.jsx                                      | JavaScript JSX |         12 |          0 |          2 |         14 |
| c:\Users\sikau\Documents\Uni\Bakalaurinis\bballstats-fantasy\bballstats-app\src\App.test.js                                  | JavaScript     |          7 |          0 |          2 |          9 |
| c:\Users\sikau\Documents\Uni\Bakalaurinis\bballstats-fantasy\bballstats-app\src\Sidebar.css                                  | CSS            |         53 |         15 |         13 |         81 |
| c:\Users\sikau\Documents\Uni\Bakalaurinis\bballstats-fantasy\bballstats-app\src\components\Dashboard.jsx                     | JavaScript JSX |         32 |          0 |          5 |         37 |
| c:\Users\sikau\Documents\Uni\Bakalaurinis\bballstats-fantasy\bballstats-app\src\components\Footer.jsx                        | JavaScript JSX |          7 |          0 |          2 |          9 |
| c:\Users\sikau\Documents\Uni\Bakalaurinis\bballstats-fantasy\bballstats-app\src\components\Header.jsx                        | JavaScript JSX |          7 |          0 |          2 |          9 |
